14500,14500,35.57368872,139.7182184,137,13.7,1.37,0.137,0.0137
14600,14600,35.57368872,139.7182184,96,9.6,0.96,0.096,0.0096
15000,15000,35.66549495,139.6971216,131,13.1,1.31,0.131,0.0131
15060,15060,35.66549495,139.6971216,1,0.1,0.01,0.001,0.0001
15100,15100,35.66549495,139.6971216,266,26.6,2.66,0.266,0.0266
15200,15200,35.62979577,139.6890973,359,35.9,3.59,0.359,0.0359
15300,15300,35.62979577,139.6890973,371,37.1,3.71,0.371,0.0371
15400,15400,35.64059533,139.6353806,1214,121.4,12.14,1.214,0.1214
15500,15500,35.64059533,139.6353806,47,4.7,0.47,0.047,0.0047
15600,15600,35.64059533,139.6353806,214,21.4,2.14,0.214,0.0214
15700,15700,35.64059533,139.6353806,262,26.2,2.62,0.262,0.0262
15800,15800,35.64059533,139.6353806,603,60.3,6.03,0.603,0.0603
16000,16000,35.70046799,139.7182865,244,24.4,2.44,0.244,0.0244
16100,16100,35.70046799,139.7182865,140,14,1.4,0.14,0.014
16200,16200,35.70046799,139.7182865,136,13.6,1.36,0.136,0.0136
16208,16208,35.70046799,139.7182865,73,7.3,0.73,0.073,0.0073
16310,16310,35.70046799,139.7182865,1,0.1,0.01,0.001,0.0001
16400,16400,35.71133536,139.6620047,633,63.3,6.33,0.633,0.0633
16500,16500,35.71133536,139.6620047,282,28.2,2.82,0.282,0.0282
16600,16600,35.69884868,139.624032,315,31.5,3.15,0.315,0.0315
16700,16700,35.69884868,139.624032,238,23.8,2.38,0.238,0.0238
16800,16800,35.69884868,139.624032,245,24.5,2.45,0.245,0.0245
16900,16900,35.70046799,139.7182865,142,14.2,1.42,0.142,0.0142
17000,17000,35.73208151,139.7119345,267,26.7,2.67,0.267,0.0267
17100,17100,35.73208151,139.7119345,266,26.6,2.66,0.266,0.0266
17300,17300,35.76896841,139.6779278,234,23.4,2.34,0.234,0.0234
17400,17400,35.76896841,139.6779278,195,19.5,1.95,0.195,0.0195
17500,17500,35.76896841,139.6779278,148,14.8,1.48,0.148,0.0148
17600,17600,35.7462546,139.6227767,218,21.8,2.18,0.218,0.0218
17700,17700,35.7462546,139.6227767,187,18.7,1.87,0.187,0.0187
17800,17800,35.7462546,139.6227767,63,6.3,0.63,0.063,0.0063
17900,17900,35.7462546,139.6227767,190,19,1.9,0.19,0.019
18000,18000,35.70812845,139.5613564,225,22.5,2.25,0.225,0.0225
18100,18100,35.68559441,139.5616752,171,17.1,1.71,0.171,0.0171
18200,18200,35.65882431,139.5535097,114,11.4,1.14,0.114,0.0114
18300,18300,35.6713625,139.4802788,85,8.5,0.85,0.085,0.0085
18400,18400,35.70154834,139.510786,78,7.8,0.78,0.078,0.0078
18500,18500,35.70606703,139.4618711,56,5.6,0.56,0.056,0.0056
18600,18600,35.68724846,139.4371634,30,3,0.3,0.03,0.003
18700,18700,35.72803059,139.482372,68,6.8,0.68,0.068,0.0068
18800,18800,35.735969,139.548766,44,4.4,0.44,0.044,0.0044
18900,18900,35.75860222,139.4700634,50,5,0.5,0.05,0.005
19000,19000,35.71425031,139.4056291,28,2.8,0.28,0.028,0.0028
19001,19001,35.72856183,139.2747308,5,0.5,0.05,0.005,0.0005
19012,19012,35.77374965,139.341612,1,0.1,0.01,0.001,0.0001
19100,19100,35.66392521,139.3934342,32,3.2,0.32,0.032,0.0032
19200,19200,35.65410084,139.330405,17,1.7,0.17,0.017,0.0017
19203,19203,35.65410084,139.330405,27,2.7,0.27,0.027,0.0027
19209,19209,35.65410084,139.330405,14,1.4,0.14,0.014,0.0014
19308,19308,35.65410084,139.330405,15,1.5,0.15,0.015,0.0015
19309,19309,35.65410084,139.330405,3,0.3,0.03,0.003,0.0003
19400,19400,35.56034894,139.4535651,49,4.9,0.49,0.049,0.0049
19402,19402,35.56034894,139.4535651,16,1.6,0.16,0.016,0.0016
19500,19500,35.56034894,139.4535651,16,1.6,0.16,0.016,0.0016
19600,19600,35.7080985,139.3656987,17,1.7,0.17,0.017,0.0017
19700,19700,35.73862058,139.3295348,4,0.4,0.04,0.004,0.0004
19708,19708,35.72846689,139.2748654,19,1.9,0.19,0.019,0.0019
19800,19800,35.79425993,139.2665822,14,1.4,0.14,0.014,0.0014
20100,20100,35.63499665,139.5778148,38,3.8,0.38,0.038,0.0038
20200,20200,35.735969,139.548766,84,8.4,0.84,0.084,0.0084
20300,20300,35.75434742,139.5204948,39,3.9,0.39,0.039,0.0039
20400,20400,35.78201257,139.5229189,36,3.6,0.36,0.036,0.0036
20500,20500,35.76387515,139.3145612,7,0.7,0.07,0.007,0.0007
20600,20600,35.62889164,139.4404079,57,5.7,0.57,0.057,0.0057
20608,20608,35.63101328,139.4890034,27,2.7,0.27,0.027,0.0027
20700,20700,35.74737309,139.4307257,14,1.4,0.14,0.014,0.0014
20800,20800,35.75195776,139.3848026,10,1,0.1,0.01,0.001
21000,21000,35.52364208,139.7192606,18,1.8,0.18,0.018,0.0018
21008,21008,35.52364208,139.7192606,27,2.7,0.27,0.027,0.0027
21100,21100,35.57651711,139.6492296,111,11.1,1.11,0.111,0.0111
21200,21200,35.54378612,139.6826515,61,6.1,0.61,0.061,0.0061
21300,21300,35.59513561,139.615718,224,22.4,2.24,0.224,0.0224
21400,21400,35.61808496,139.5487191,88,8.8,0.88,0.088,0.0088
21500,21500,35.60226944,139.5020329,61,6.1,0.61,0.061,0.0061
21600,21600,35.58831444,139.5747173,128,12.8,1.28,0.128,0.0128
22000,22000,35.45619927,139.6192652,584,58.4,5.84,0.584,0.0584
22100,22100,35.4826129,139.627536,161,16.1,1.61,0.161,0.0161
22108,22108,35.4826129,139.627536,192,19.2,1.92,0.192,0.0192
22200,22200,35.53168456,139.6290983,125,12.5,1.25,0.125,0.0125
22300,22300,35.53168456,139.6290983,81,8.1,0.81,0.081,0.0081
22400,22400,35.54734127,139.5783344,51,5.1,0.51,0.051,0.0051
22500,22500,35.55994194,139.5272738,58,5.8,0.58,0.058,0.0058
22600,22600,35.51425474,139.5342957,30,3,0.3,0.03,0.003
22700,22700,35.55994194,139.5272738,45,4.5,0.45,0.045,0.0045
23000,23000,35.5104853,139.6742019,118,11.8,1.18,0.118,0.0118
23100,23100,35.43938252,139.6399016,116,11.6,1.16,0.116,0.0116
23108,23108,35.43938252,139.6399016,138,13.8,1.38,0.138,0.0138
23200,23200,35.43121037,139.6114147,373,37.3,3.73,0.373,0.0373
23300,23300,35.39628815,139.5792849,375,37.5,3.75,0.375,0.0375
23400,23400,35.39628815,139.5792849,178,17.8,1.78,0.178,0.0178
23500,23500,35.39825456,139.6146225,265,26.5,2.65,0.265,0.0265
23600,23600,35.34574947,139.6198262,242,24.2,2.42,0.242,0.0242
23700,23700,35.25652708,139.6663154,36,3.6,0.36,0.036,0.0036
23800,23800,35.25652708,139.6663154,24,2.4,0.24,0.024,0.0024
23801,23801,35.15491964,139.6298566,5,0.5,0.05,0.005,0.0005
23802,23802,35.15491964,139.6298566,2,0.2,0.02,0.002,0.0002
23803,23803,35.25652708,139.6663154,2,0.2,0.02,0.002,0.0002
23908,23908,35.25652708,139.6663154,59,5.9,0.59,0.059,0.0059
24000,24000,35.45668367,139.5852538,239,23.9,2.39,0.239,0.0239
24001,24001,35.25672599,139.6652676,15,1.5,0.15,0.015,0.0015
24100,24100,35.47711025,139.5306248,64,6.4,0.64,0.064,0.0064
24108,24108,35.47711025,139.5306248,55,5.5,0.55,0.055,0.0055
24200,24200,35.47697656,139.4544554,30,3,0.3,0.03,0.003
24300,24300,35.45210554,139.3460237,14,1.4,0.14,0.014,0.0014
24301,24301,35.45210554,139.3460237,1,0.1,0.01,0.001,0.0001
24302,24302,35.45210554,139.3460237,4,0.4,0.04,0.004,0.0004
24303,24303,35.52513097,139.3172581,2,0.2,0.02,0.002,0.0002
24304,24304,35.44191842,139.3943925,18,1.8,0.18,0.018,0.0018
24308,24308,35.45210554,139.3460237,4,0.4,0.04,0.004,0.0004
24400,24400,35.4029713,139.5331128,44,4.4,0.44,0.044,0.0044
24408,24408,35.39051803,139.5410256,68,6.8,0.68,0.068,0.0068
24500,24500,35.41301553,139.5148522,134,13.4,1.34,0.134,0.0134
24600,24600,35.46691256,139.487506,39,3.9,0.39,0.039,0.0039
24700,24700,35.34030273,139.5434012,72,7.2,0.72,0.072,0.0072
24800,24800,35.32714548,139.5345942,34,3.4,0.34,0.034,0.0034
24900,24900,35.2986832,139.5817696,24,2.4,0.24,0.024,0.0024
25000,25000,35.27306204,139.1701328,4,0.4,0.04,0.004,0.0004
25002,25002,35.27306204,139.1701328,2,0.2,0.02,0.002,0.0002
25003,25003,35.23404222,139.0568766,1,0.1,0.01,0.001,0.0001
25004,25004,35.23404222,139.0568766,3,0.3,0.03,0.003,0.0003
25006,25006,35.23404222,139.0568766,1,0.1,0.01,0.001,0.0001
25008,25008,35.27306204,139.1701328,6,0.6,0.06,0.006,0.0006
25100,25100,35.34931309,139.4721369,48,4.8,0.48,0.048,0.0048
25108,25108,35.34931309,139.4721369,4,0.4,0.04,0.004,0.0004
25200,25200,35.48682087,139.4145988,6,0.6,0.06,0.006,0.0006
25201,25201,35.59432635,139.2915521,15,1.5,0.15,0.015,0.0015
25202,25202,35.56657554,139.3753997,17,1.7,0.17,0.017,0.0017
25203,25203,35.52900914,139.4206821,46,4.6,0.46,0.046,0.0046
25208,25208,35.34931309,139.4721369,18,1.8,0.18,0.018,0.0018
25211,25211,35.43790648,139.4322674,12,1.2,0.12,0.012,0.0012
25300,25300,35.33706901,139.4112277,42,4.2,0.42,0.042,0.0042
25301,25301,35.36999779,139.3891164,4,0.4,0.04,0.004,0.0004
25400,25400,35.3467827,139.3340608,16,1.6,0.16,0.016,0.0016
25408,25408,35.3467827,139.3340608,8,0.8,0.08,0.008,0.0008
25409,25409,35.3467827,139.3340608,3,0.3,0.03,0.003,0.0003
25500,25500,35.31591558,139.2935203,2,0.2,0.02,0.002,0.0002
25700,25700,35.37585503,139.2172955,3,0.3,0.03,0.003,0.0003
25800,25800,35.3325158,139.1420873,3,0.3,0.03,0.003,0.0003
25901,25901,35.32141095,139.2480373,2,0.2,0.02,0.002,0.0002
25903,25903,35.14730266,139.1064108,5,0.5,0.05,0.005,0.0005
25911,25911,35.40085934,139.3152567,11,1.1,0.11,0.011,0.0011
25912,25912,35.3467827,139.3340608,7,0.7,0.07,0.007,0.0007
25913,25913,35.37585503,139.2172955,1,0.1,0.01,0.001,0.0001
26000,26000,35.59983155,140.1264892,8,0.8,0.08,0.008,0.0008
26008,26008,35.59983155,140.1264892,15,1.5,0.15,0.015,0.0015
26100,26100,35.63843307,140.0581833,22,2.2,0.22,0.022,0.0022
26200,26200,35.67254235,140.0855246,18,1.8,0.18,0.018,0.0018
26300,26300,35.63807071,140.1042615,18,1.8,0.18,0.018,0.0018
26400,26400,35.62198458,140.1784958,6,0.6,0.06,0.006,0.0006
26600,26600,35.54156319,140.2129688,4,0.4,0.04,0.004,0.0004
26700,26700,35.54156319,140.2129688,4,0.4,0.04,0.004,0.0004
27000,27000,35.80258238,139.9319568,20,2,0.2,0.02,0.002
27001,27001,35.86924482,139.9126747,21,2.1,0.21,0.021,0.0021
27002,27002,35.98279159,139.8521978,2,0.2,0.02,0.002,0.0002
27011,27011,35.86824221,140.0560973,29,2.9,0.29,0.029,0.0029
27013,27013,35.80588555,140.1678197,9,0.9,0.09,0.009,0.0009
27014,27014,35.83420176,139.9926982,8,0.8,0.08,0.008,0.0008
27015,27015,35.84417336,140.2410348,1,0.1,0.01,0.001,0.0001
27016,27016,35.80588555,140.1678197,1,0.1,0.01,0.001,0.0001
27022,27022,35.80258238,139.9319568,18,1.8,0.18,0.018,0.0018
27023,27023,35.80588555,140.1678197,2,0.2,0.02,0.002,0.0002
27100,27100,35.80258238,139.9319568,22,2.2,0.22,0.022,0.0022
27200,27200,35.71523116,139.9255068,38,3.8,0.38,0.038,0.0038
27201,27201,35.71523116,139.9255068,47,4.7,0.47,0.047,0.0047
27208,27208,35.71523116,139.9255068,22,2.2,0.22,0.022,0.0022
27300,27300,35.72185561,140.0117721,43,4.3,0.43,0.043,0.0043
27308,27308,35.72185561,140.0117721,3,0.3,0.03,0.003,0.0003
27400,27400,35.72185561,140.0117721,10,1,0.1,0.01,0.001
27408,27408,35.72185561,140.0117721,15,1.5,0.15,0.015,0.0015
27500,27500,35.68214726,140.0365991,18,1.8,0.18,0.018,0.0018
27600,27600,35.7243856,140.1019838,27,2.7,0.27,0.027,0.0027
27700,27700,35.85109877,139.9754586,15,1.5,0.15,0.015,0.0015
27708,27708,35.85109877,139.9754586,23,2.3,0.23,0.023,0.0023
27800,27800,35.98279159,139.8521978,4,0.4,0.04,0.004,0.0004
27900,27900,35.64698433,139.9062701,72,7.2,0.72,0.072,0.0072
28300,28300,35.55869801,140.3726285,2,0.2,0.02,0.002,0.0002
28301,28301,35.52523517,140.4288547,1,0.1,0.01,0.001,0.0001
28400,28400,35.6673129,140.1801151,4,0.4,0.04,0.004,0.0004
28500,28500,35.71430874,140.2027121,7,0.7,0.07,0.007,0.0007
28508,28508,35.71430874,140.2027121,13,1.3,0.13,0.013,0.0013
28509,28509,35.73042325,140.2773982,2,0.2,0.02,0.002,0.0002
28600,28600,35.80294685,140.3394952,4,0.4,0.04,0.004,0.0004
28601,28601,35.80294685,140.3394952,1,0.1,0.01,0.001,0.0001
28602,28602,35.73770062,140.3288097,1,0.1,0.01,0.001,0.0001
28700,28700,35.86669768,140.5304999,1,0.1,0.01,0.001,0.0001
28800,28800,35.73598775,140.8061235,1,0.1,0.01,0.001,0.0001
28808,28808,35.73598775,140.8061235,2,0.2,0.02,0.002,0.0002
28901,28901,35.80294685,140.3394952,1,0.1,0.01,0.001,0.0001
28903,28903,35.86669768,140.5304999,2,0.2,0.02,0.002,0.0002
28912,28912,35.62164892,140.4280873,1,0.1,0.01,0.001,0.0001
28931,28931,35.71270617,140.5419895,2,0.2,0.02,0.002,0.0002
29000,29000,35.48778543,140.1167122,10,1,0.1,0.01,0.001
29001,29001,35.48778543,140.1167122,2,0.2,0.02,0.002,0.0002
29200,29200,35.37640723,139.9441225,3,0.3,0.03,0.003,0.0003
29205,29205,35.3205122,139.9114472,1,0.1,0.01,0.001,0.0001
29208,29208,35.37640723,139.9441225,4,0.4,0.04,0.004,0.0004
29700,29700,35.44134581,140.2983999,2,0.2,0.02,0.002,0.0002
29701,29701,35.38592529,140.2434494,1,0.1,0.01,0.001,0.0001
29901,29901,35.48778543,140.1167122,4,0.4,0.04,0.004,0.0004
29902,29902,35.37640723,139.9441225,3,0.3,0.03,0.003,0.0003
29911,29911,35.3205122,139.9114472,7,0.7,0.07,0.007,0.0007
29932,29932,35.51768477,140.3326444,4,0.4,0.04,0.004,0.0004
29941,29941,35.44134581,140.2983999,2,0.2,0.02,0.002,0.0002
29943,29943,35.40265481,140.3547425,1,0.1,0.01,0.001,0.0001
29951,29951,35.19072138,140.3471799,1,0.1,0.01,0.001,0.0001
29952,29952,35.15456133,140.2729289,1,0.1,0.01,0.001,0.0001
30000,30000,36.08465629,140.1932114,1,0.1,0.01,0.001,0.0001
30003,30003,36.02392336,140.2195356,5,0.5,0.05,0.005,0.0005
30007,30007,35.94051818,140.3687417,1,0.1,0.01,0.001,0.0001
30008,30008,36.08465629,140.1932114,2,0.2,0.02,0.002,0.0002
30012,30012,36.06273215,140.1034536,1,0.1,0.01,0.001,0.0001
30015,30015,35.91235128,140.0721448,5,0.5,0.05,0.005,0.0005
30016,30016,35.86901565,140.1631605,2,0.2,0.02,0.002,0.0002
30023,30023,35.98469177,140.0298398,2,0.2,0.02,0.002,0.0002
30026,30026,36.08161878,140.0909759,1,0.1,0.01,0.001,0.0001
30027,30027,36.06800489,139.9709323,4,0.4,0.04,0.004,0.0004
30045,30045,36.29374778,139.9854214,1,0.1,0.01,0.001,0.0001
30200,30200,35.91235128,140.0721448,7,0.7,0.07,0.007,0.0007
30201,30201,35.95009321,139.985704,3,0.3,0.03,0.003,0.0003
30300,30300,36.06800489,139.9709323,1,0.1,0.01,0.001,0.0001
30500,30500,36.08161878,140.0909759,15,1.5,0.15,0.015,0.0015
30508,30508,36.08161878,140.0909759,5,0.5,0.05,0.005,0.0005
30600,30600,36.18516941,139.7460535,4,0.4,0.04,0.004,0.0004
30601,30601,36.18516941,139.7460535,4,0.4,0.04,0.004,0.0004
30602,30602,36.18516941,139.7460535,1,0.1,0.01,0.001,0.0001
30603,30603,36.10770391,139.7461808,1,0.1,0.01,0.001,0.0001
30606,30606,36.06058455,139.8958516,1,0.1,0.01,0.001,0.0001
30911,30911,36.29374778,139.9854214,1,0.1,0.01,0.001,0.0001
30917,30917,36.35049019,140.2874556,1,0.1,0.01,0.001,0.0001
31008,31008,36.37423466,140.4528648,1,0.1,0.01,0.001,0.0001
31009,31009,36.37423466,140.4528648,1,0.1,0.01,0.001,0.0001
31101,31101,36.46565215,140.4770689,1,0.1,0.01,0.001,0.0001
31112,31112,36.38236209,140.5585463,1,0.1,0.01,0.001,0.0001
31115,31115,36.17168116,140.5261132,1,0.1,0.01,0.001,0.0001
31134,31134,36.21018262,140.352524,1,0.1,0.01,0.001,0.0001
31200,31200,36.38236209,140.5585463,1,0.1,0.01,0.001,0.0001
31400,31400,35.97293461,140.6357321,2,0.2,0.02,0.002,0.0002
31401,31401,35.85648642,140.703933,2,0.2,0.02,0.002,0.0002
31404,31404,35.85648642,140.703933,1,0.1,0.01,0.001,0.0001
31500,31500,36.19976788,140.249308,2,0.2,0.02,0.002,0.0002
31600,31600,36.57851857,140.6437326,2,0.2,0.02,0.002,0.0002
31903,31903,36.37423466,140.4528648,1,0.1,0.01,0.001,0.0001
31912,31912,36.57851857,140.6437326,1,0.1,0.01,0.001,0.0001
31914,31914,36.57851857,140.6437326,1,0.1,0.01,0.001,0.0001
31915,31915,36.80045764,140.7464737,1,0.1,0.01,0.001,0.0001
32008,32008,36.5590659,139.8866887,2,0.2,0.02,0.002,0.0002
32101,32101,36.5590659,139.8866887,2,0.2,0.02,0.002,0.0002
32102,32102,36.45772181,139.8128392,2,0.2,0.02,0.002,0.0002
32109,32109,36.5590659,139.8866887,1,0.1,0.01,0.001,0.0001
32114,32114,36.72630846,139.6396705,1,0.1,0.01,0.001,0.0001
32124,32124,36.72630846,139.6396705,1,0.1,0.01,0.001,0.0001
32134,32134,36.56589094,140.1081226,1,0.1,0.01,0.001,0.0001
32145,32145,36.42226819,139.9898015,1,0.1,0.01,0.001,0.0001
32300,32300,36.30778366,139.8013633,7,0.7,0.07,0.007,0.0007
32400,32400,36.8601247,140.0294184,6,0.6,0.06,0.006,0.0006
32500,32500,36.93613659,139.997475,2,0.2,0.02,0.002,0.0002
32608,32608,36.33429749,139.4602915,3,0.3,0.03,0.003,0.0003
32708,32708,36.3344604,139.5840991,1,0.1,0.01,0.001,0.0001
32800,32800,36.36834025,139.7077474,1,0.1,0.01,0.001,0.0001
32801,32801,36.36834025,139.7077474,3,0.3,0.03,0.003,0.0003
32901,32901,36.22593527,139.7386766,3,0.3,0.03,0.003,0.0003
32902,32902,36.30778366,139.8013633,1,0.1,0.01,0.001,0.0001
32904,32904,36.39912474,139.8609175,2,0.2,0.02,0.002,0.0002
32905,32905,36.41265227,139.8738638,2,0.2,0.02,0.002,0.0002
32912,32912,36.63090879,140.0133582,1,0.1,0.01,0.001,0.0001
32913,32913,36.7096281,139.9905128,1,0.1,0.01,0.001,0.0001
32921,32921,36.8036982,139.9259344,2,0.2,0.02,0.002,0.0002
32931,32931,36.93507528,139.996746,1,0.1,0.01,0.001,0.0001
33000,33000,35.87306952,139.6513667,28,2.8,0.28,0.028,0.0028
33008,33008,35.90717494,139.6269308,20,2,0.2,0.02,0.002
33100,33100,35.90912621,139.5752641,12,1.2,0.12,0.012,0.0012
33108,33108,35.93587668,139.6193719,15,1.5,0.15,0.015,0.0015
33200,33200,35.83155789,139.7327027,63,6.3,0.63,0.063,0.0063
33308,33308,35.83155789,139.7327027,29,2.9,0.29,0.029,0.0029
33400,33400,35.83155789,139.7327027,12,1.2,0.12,0.012,0.0012
33500,33500,35.81585938,139.6671078,72,7.2,0.72,0.072,0.0072
33600,33600,35.84437032,139.6550651,53,5.3,0.53,0.053,0.0053
33609,33609,35.88217975,139.6988237,20,2,0.2,0.02,0.002
33700,33700,35.92990947,139.6668524,11,1.1,0.11,0.011,0.0011
33800,33800,35.88215596,139.6238942,19,1.9,0.19,0.019,0.0019
33808,33808,35.85914411,139.6169205,11,1.1,0.11,0.011,0.0011
33900,33900,35.94977995,139.7079834,9,0.9,0.09,0.009,0.0009
34000,34000,35.8364282,139.8025939,26,2.6,0.26,0.026,0.0026
34001,34001,36.0738609,139.7298403,9,0.9,0.09,0.009,0.0009
34002,34002,36.08458539,139.6737025,4,0.4,0.04,0.004,0.0004
34008,34008,35.81634868,139.838098,5,0.5,0.05,0.005,0.0005
34100,34100,35.83452104,139.8691996,19,1.9,0.19,0.019,0.0019
34200,34200,35.88827809,139.8593575,8,0.8,0.08,0.008,0.0008
34300,34300,35.89611345,139.7920173,26,2.6,0.26,0.026,0.0026
34301,34301,35.92999004,139.824038,3,0.3,0.03,0.003,0.0003
34308,34308,35.89611345,139.7920173,17,1.7,0.17,0.017,0.0017
34400,34400,35.97578169,139.7640441,18,1.8,0.18,0.018,0.0018
34401,34401,35.97578169,139.7640441,4,0.4,0.04,0.004,0.0004
34500,34500,36.0375267,139.7412137,2,0.2,0.02,0.002,0.0002
34508,34508,36.023384,139.7195286,1,0.1,0.01,0.001,0.0001
34600,34600,36.08458539,139.6737025,6,0.6,0.06,0.006,0.0006
34601,34601,36.08458539,139.6737025,1,0.1,0.01,0.001,0.0001
34700,34700,36.12959179,139.616484,4,0.4,0.04,0.004,0.0004
34701,34701,36.12959179,139.616484,1,0.1,0.01,0.001,0.0001
34901,34901,35.9918386,139.6514686,9,0.9,0.09,0.009,0.0009
34902,34902,36.02257872,139.6666174,2,0.2,0.02,0.002,0.0002
34911,34911,36.10993382,139.641476,5,0.5,0.05,0.005,0.0005
35000,35000,35.91236824,139.4740694,13,1.3,0.13,0.013,0.0013
35001,35001,35.9832926,139.4785179,4,0.4,0.04,0.004,0.0004
35002,35002,35.96058991,139.3882444,14,1.4,0.14,0.014,0.0014
35003,35003,35.98657776,139.3408973,1,0.1,0.01,0.001,0.0001
35004,35004,35.94997932,139.3097821,6,0.6,0.06,0.006,0.0006
35008,35008,35.91236824,139.4740694,10,1,0.1,0.01,0.001
35011,35011,35.91236824,139.4740694,24,2.4,0.24,0.024,0.0024
35012,35012,35.89459914,139.3421229,8,0.8,0.08,0.008,0.0008
35013,35013,35.85977209,139.4145426,23,2.3,0.23,0.023,0.0023
35022,35022,35.93745819,139.3971179,12,1.2,0.12,0.012,0.0012
35100,35100,35.80834362,139.5937366,55,5.5,0.55,0.055,0.0055
35101,35101,35.78816047,139.6195519,51,5.1,0.51,0.051,0.0051
35200,35200,35.78548154,139.5603619,55,5.5,0.55,0.055,0.0055
35300,35300,35.83365082,139.578674,24,2.4,0.24,0.024,0.0024
35400,35400,35.85117909,139.5463138,30,3,0.3,0.03,0.003
35500,35500,36.02584023,139.3995926,6,0.6,0.06,0.006,0.0006
35502,35502,36.05019667,139.3202936,2,0.2,0.02,0.002,0.0002
35503,35503,36.04997671,139.2625465,6,0.6,0.06,0.006,0.0006
35508,35508,36.06080687,139.3519959,1,0.1,0.01,0.001,0.0001
35600,35600,35.8694747,139.5187989,27,2.7,0.27,0.027,0.0027
35700,35700,35.86840544,139.2874641,10,1,0.1,0.01,0.001
35701,35701,35.86840544,139.2874641,3,0.3,0.03,0.003,0.0003
35800,35800,35.82571871,139.3772547,20,2,0.2,0.02,0.002
35900,35900,35.80019669,139.4582615,26,2.6,0.26,0.026,0.0026
35911,35911,35.80019669,139.4582615,52,5.2,0.52,0.052,0.0052
36000,36000,36.15438894,139.377151,7,0.7,0.07,0.007,0.0007
36001,36001,36.15438894,139.377151,1,0.1,0.01,0.001,0.0001
36008,36008,36.15438894,139.377151,2,0.2,0.02,0.002,0.0002
36100,36100,36.13823881,139.4631228,5,0.5,0.05,0.005,0.0005
36200,36200,35.97483957,139.5823464,17,1.7,0.17,0.017,0.0017
36208,36208,36.00558759,139.6122706,2,0.2,0.02,0.002,0.0002
36300,36300,36.0051327,139.5637593,4,0.4,0.04,0.004,0.0004
36400,36400,36.02771301,139.5318162,5,0.5,0.05,0.005,0.0005
36500,36500,36.0758454,139.4970506,8,0.8,0.08,0.008,0.0008
36600,36600,36.19066808,139.2773722,3,0.3,0.03,0.003,0.0003
36700,36700,36.2286484,139.1748001,3,0.3,0.03,0.003,0.0003
36702,36702,36.2264334,139.1667219,1,0.1,0.01,0.001,0.0001
36800,36800,36.00698316,139.0815022,2,0.2,0.02,0.002,0.0002
36801,36801,36.01755915,139.0018751,1,0.1,0.01,0.001,0.0001
36901,36901,36.11116992,139.4431264,1,0.1,0.01,0.001,0.0001
36903,36903,36.24848521,139.1342135,1,0.1,0.01,0.001,0.0001
